table_title,path,bytes,sha256,evidence_class,confidence,source_or_validation
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/TRAINING_CHANGE_AND_WORKFORCE_PLAN.html,5291,32613fe62226627013f22f08852319a1d3d4592aedb52190ccc4e006e631cce5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/WEEKLY_STATUS_REPORT.html,5202,bfdef1203d23afcceb9ff08d8f11e8bf87ef1b1d7293e7fb9a5ac9091837c090,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/simulations/open_quadruped_raas/README.html,3743,047c5e7450071d073f1d01fa80979be1bd0f3679fed072e09e402a46e864ef05,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/simulations/quadruped_security/README.html,5078,d6032faa153f5e8badd396b04a4823bc6bc8102b52f61d1279c5a5f3fa9d369a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/simulations/README.html,5993,40041a89902cab8702eb29d12494a368263e7b7895ed53b3de3e5aaf4f625700,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/simulations/restroom_cleaning/README.html,7821,bb0ef55790ab18091b9633758fee41d47e16aa434de1f81196fbdc588786f360,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/simulations/retail_humanoids/README.html,4222,7dd03d0f4fb2ec8e224bdf8e8ed8861f46d7287c60875fd1f3de27dfd8bc3db5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/simulations/retail_inbound/README.html,3608,e8fc74e984e2029ab7d08253f6b1d0792591a31c35e90606972c54921ba5a5d1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/tools/REFERENCE_ARCHITECTURE.html,4927,aee76ab1f47e4b4854c117f475c1b52a3021d4628b173de5f6b592b8af26aa30,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/tools/RESEARCH_SOURCES.html,9241,daf5a04d85e264e0c025eb1e0bd560efb5307c726af054c4eefd62337cf346c2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/tools/support-operations-lab/README.html,4347,279aa24e4812b796794dfb5d7ccfd4a16ecb21f0433994f72ce03287044d5ebf,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/tools/support-operations-lab/sample_robot_events.html,3863,de8c572bf41206a9e7b8c6ce470578b3f54c42de3c1a55ad209f07d0a0a08f49,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/tools/TOOL_COMPARISON.html,12466,5d8c65a612aa291477010d6cfba2f2b0b02f123e4f589f668d93fd1912cda643,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/media/images/anthony-cstu-humanoid.jpeg,876047,ecfa5036f4075d611ffe4f52f084bb164d759c6a3ab9e07e2b2ad41535f09653,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/media/videos/open-quadruped-raas-productization.mp4,97104,f6b14c0d38e719f281f85622fab75d336c76de12700a9f5c046eb75236ea6e40,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/media/videos/quadruped-night-security.mp4,443621,f0ca5fdc70910911433dae867363398750b2db46276f419f08022c2e3eba6f50,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/media/videos/restroom-cleaning-humanoid.mp4,547836,bc8181137184112ebc358c9b1773759ff124bf260007f9ae161ccfbaa0c62c80,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/media/videos/retail-humanoid-fulfillment.mp4,1054172,7bc3deeb9d3c2e6c044dfd63bbc02efa1ef7c43949bca0e3245bbcf2bd1bd352,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/media/videos/robotics-support-triage.mp4,109752,0e02a9836c60e825479570fb9b6e601a9d61addd6014b5f1b2d866636d550783,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/scenarios/airport-restroom-humanoid-deployment.html,28179,de90ff4667db4cfb15e06e8998c6ef62ea58397d5005747b005a4196dfaf583e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/scenarios/open-source-quadruped-raas-productization.html,22162,b751d55ecf415a10030e78825de34267207c49f66e2f4ced2a45f87a07c7c2c7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/scenarios/quadruped-security-deployment.html,19971,2722d169d86a310fe6409e321419a4c68539900467ce1c179da0a903255694f9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/scenarios/retail-humanoid-backroom.html,22827,c2bb018cec2442149b19205d1db8d314f016f32cf5fb803e90ff93f709c8805e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/scenarios/robotics-support-operations.html,19512,3fee26b310ebe6666911fd608bef34c88b1146db3917bb8be2a4f6935ec71280,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/search-index.json,22637,42fa6504394a08ffdbefaa43e2f3a808a5cbfa3db5834f5f8bf9832c58c8558c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/styles.css,17762,89c34b38b858f100c12ee0a23f7c584f27e07745fb6e000da7e87298b3af7058,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/videos.html,6715,a72704d39a971a6f4e1e8b49434b6732c7d8745966f473dd607dc0cccb11d899,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/BENEFITS_AND_CLOSEOUT.md,2517,35ed9939ee8eef11ba273700a02949f2070a5183d9d59f8f0b54f20cf74f630e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/CHANGE_CONFIGURATION_CONTROL.md,2416,7d7cd1dfc9c4bbe74db89cff14798a649dfa2c37efb3402e844d9fd9c5c6e820,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/COMMUNICATIONS_AND_MEETING_PLAN.md,2727,1f8404539a9b19bf28dff7b6c6e01ec22d9ddcf945aaf93782d4efcd8280bea7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/CYBERSECURITY_DATA_GOVERNANCE.md,2367,80d6347cdc313ce7a79c72564be9426d22d1aa8cf747d8e8a3cd4df63c68b2fc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/FINANCIAL_EVIDENCE_CLASSIFICATION.md,3226,cb32bf7361d99aa8e89b8a7d6ac939d40b7e4c63804ee995591a1fa84743222e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/NUMBER_ASSURANCE_AND_EVIDENCE_RULES.md,4767,cd917a3c199bbc81504b1bf32721d5395e0d2e4abc6965538b91c521e5c4fc32,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/PROCUREMENT_VENDOR_MANAGEMENT.md,2250,75ca3048f45983696f605e2e5c7f7fe8ae7cb6d6ab566b23c88535847424011b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/PROGRAM_MANAGEMENT_PLAN.md,4707,cdf20ee193e05e47e66a47fa8ac4410e1876d9eac8a036c646e16195291304fe,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/PUBLIC_ARTIFACT_REGISTER.csv,44656,bd0ce1f81fc07cd20a2fec196116ac24002c789e4add9a795445f5edf356a163,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/QUALITY_MANAGEMENT_PLAN.md,2903,2e684b964174ef137a0f107b48ea4521d4f83b6c59dab58399169da6eb96bbdb,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/README.md,2308,359278a2f56479509340b45fc891144be4066c58ab16f2c8541348976ba8203b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/RESOURCE_AND_CAPACITY_PLAN.md,2436,c42288fbf19c9419021df185eca3c469195b6f8ea6bb6591aa33ebcb5240aa1d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,governance/TRAINING_CHANGE_ADOPTION.md,2370,e12ba4f6dd69daa8566e1490084676f0a70fa8724011de4c40aabee9da55735f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,INSTALL_RESTROOM_V4.txt,600,8f958bc097187d59bc08c2ba8a49671117333565af787ec2f1d89bf94f5b03ff,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,LICENSE,1072,29e4d76c458e724fe95114daa49411b43de18a359a4c954a8161300ffffe8b0b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/images/anthony-cstu-humanoid.jpeg,876047,ecfa5036f4075d611ffe4f52f084bb164d759c6a3ab9e07e2b2ad41535f09653,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/videos/open-quadruped-raas-productization.mp4,97104,f6b14c0d38e719f281f85622fab75d336c76de12700a9f5c046eb75236ea6e40,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/videos/quadruped-night-security.mp4,443621,f0ca5fdc70910911433dae867363398750b2db46276f419f08022c2e3eba6f50,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/videos/restroom-cleaning-humanoid.mp4,547836,bc8181137184112ebc358c9b1773759ff124bf260007f9ae161ccfbaa0c62c80,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/videos/retail-humanoid-fulfillment.mp4,1054172,7bc3deeb9d3c2e6c044dfd63bbc02efa1ef7c43949bca0e3245bbcf2bd1bd352,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/videos/robotics-support-triage.mp4,109752,0e02a9836c60e825479570fb9b6e601a9d61addd6014b5f1b2d866636d550783,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,media/videos/video_manifest.csv,3092,d6b6ee5f904a86f628d5e897b0eb5028568f62aa282c6e766c99e9f6396b9bdc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,MUJOCO_LOG.TXT,59,723a8d8fb0052b0a96bcdc0395501582b0f2be01642e53bb59d4154bee6db492,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,outputs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/ai/AI_WORKFLOW_PLAYBOOK.md,3877,87c44c40bde555b1694756ea9bbf874f49cdf1373cda6563fce3ec8b395b3b99,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/csv/BENEFITS_REGISTER.csv,944,2e8ed27efbea6a18daaba8b7499fa94f7e705f81ee89dd7106f256c90b2b06b7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/csv/BUDGET_TCO.csv,950,cf35392f64bf9a603290a2968db49c2c0d36ff15681756376d938739b0122b00,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/csv/EVIDENCE_REGISTER.csv,887,f9c27304a7099ad851984565caf1c3bc2fe983dc973fbb3bc1e50e1e7ab63567,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/csv/INTEGRATED_MASTER_SCHEDULE.csv,987,9a05091528faf0785d27c45baa2ed9350c0775a540fdaa813d84653e18280502,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/csv/RAID_REGISTER.csv,1096,18b79de5baf3850c5a59309dd5a959a24909c999103b264b4f2fa6c98a457f02,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/csv/REQUIREMENTS_TRACEABILITY.csv,1161,0d65b110ce88f70b61d1177c7190f127783ec1d83d0b8053e0eeb0eb7daa4891,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/excel/ROBOTICS_PM_OPERATING_SYSTEM.xlsx,38126,ed1fd3e2fddd0949473fb5431f96e6ee33d2414b12384eed819747df985263c6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/README.md,2558,698c8e8fe0729aae99ede212ff3bbe46af26219f2189c2a5a12bf8eaefbb4949,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/word/ROBOTICS_PROGRAM_BRIEF.docx,40754,1d894fa38e6790e085f1ca0ce8dde8d975ca564296a42d02f1844f9061eedcca,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/word/SITE_ACCEPTANCE_TEST_PLAN.docx,40884,54fb381f21419ce5bb0baa1a120e1c45b5cb5ea3dcf0049947615e7053b47e71,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/word/STAGE_GATE_DECISION_MEMO.docx,40275,8534ec59dc20e727bd084e3c060281d0f16d188d1e359c65678e8ec6bb6afc06,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,pm-operating-system/word/WEEKLY_EXECUTIVE_STATUS.docx,40351,09f029bb255797c2798c5103adec12e5fec150030ee2449efc2431205240ba76,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,portfolio/EXECUTIVE_PORTFOLIO.md,5984,4b16e67267fb844e038b3a405fb267424847fd95a3b0df637552ae2b2303bbc0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,portfolio/scenario_dashboard_data.json,73835,eafc08dc9d0476cae74dc13f8dfe416135c2b7f44a24c117730135babd0625f4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/claude/CLAUDE_QC_PROMPT.md,2360,a905adcd9194a3cab56c3f53c0f36a9576d665ed26b51b0c0aad2fbc8ae31bd5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/CLAUDE_QC_PACKAGE.zip,2623873,665892a6d732fac2c55c4bb927fd1221167d27af9392721892ce0473d2fd9f6c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/common/EVIDENCE_LABEL_STANDARD.md,1246,9d06c6734a5bda6d1be2c9e3ee9552e2aeebe377905cc44f23baa52b6c082917,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/common/EXPECTED_RESPONSE_SCHEMA.json,816,31050c92c1792ea268eb9caa621d3b25faf78710a2a36ca1538dc979843d166d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/common/QC_CHECKLIST.csv,2404,30a241989053c52d0caeb871573e07a9f262f11ec32782c9af07a8e25b09dd68,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/grok/GROK_QC_PROMPT.md,2290,66dca90604d83e456d4f1051c3a0afe6d8b84f44675bfdb35b3ab692f1e4458b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,quality-control/GROK_QC_PACKAGE.zip,2623838,a7ae7a44495cfdf614215ab00f55828468a431548008cd8aad964acf8bd8f833,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,README.md,2989,2a8d899f4f2f0dd18a2d0987e8a47c9324c88bc1220806ebb48a800c1309643c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RENDER_ALL_MUJOCO_VIDEOS_WINDOWS.bat,1040,5c860c322597faa084cb654f88fb6075bace48fe7b36e598a3a702c2d29d73e6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RENDER_RESTROOM_VIDEO_WINDOWS.bat,758,e11a0ca209324fa746ff427ee57f2ba91b022a6cca9cb359886ecd4c4dafaac9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RENDER_RETAIL_VIDEO_WINDOWS.bat,749,582325e74d00420e1c238783d5cf60a9c745d1ada0dd965ded61fd3ca3b76ac3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RENDER_SUPPORT_WORKFLOW_VIDEO_WINDOWS.bat,867,022c8ee26bdc35d82635a714b6a5ef3d41b0db53a6dc6e6eefdf4d6d849f954b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RUN_RESTROOM_DEMO_WINDOWS.bat,559,53294af3c08c4300f11f04b17388c6a7fc3097fa0902f3e1f31d9e97f43cb771,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RUN_RETAIL_DEMO_WINDOWS.bat,987,13b3a0cfb3d7cd659b85bdeda69405ed2276e520fb862b5b8edfcc0094498ea1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,RUN_SUPPORT_WORKFLOW_WINDOWS.bat,328,9a1c193f97c0d361be617d8d4551235a2d7d9da96d1411e03a1077669042f5f6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/ARTIFACT_INDEX.md,2250,a28b06f809bd7e3488e853c3f55096b1d54485f0081e15f418ee956cfc1dc73a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,3587,84cc6b13a729aa80d489e8f1f4ed9486110ac0c86a9e12e863de2b141bde8b56,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/BUDGET.csv,2941,a7cace99d8da777af658c35af49bf8353c616d9bc3baadc19d94441dfe911f9a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/BUSINESS_CASE_AND_TCO.md,4994,d0ab3f662e21067b7a3a580e819245da2463e6c3d6ad8bb751b77e441c23f3ee,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/CASE_STUDY.md,3511,bfbb37f764ff88c96652fb63cbb332800e717262de886d1f864d46e51bf28e7a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/CLOSEOUT_AND_BENEFITS.md,3324,95fa87d15bb2c1fa942ddf54a93575b36681d8bba32f6905ff1e7898977c5163,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/DEPLOYMENT_RUNBOOK.md,3168,d9f69e52829fa5e1416bfff8f1c246367657a29da7ae774e9a62a3ab5e3cc9d3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/INTEGRATION_AND_DATA_PLAN.md,3725,c4ebae5c219518427540873c7ede60b997eae481780cc3e17dc7a5f8693399db,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/OPERATIONS_HANDOFF.md,2907,465af70b03bbad9b3a5faf4d1276a122736a88ba2c815035c5a9e86d6c22af95,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/PROJECT_CHARTER.md,4454,eb82b0c026ca7b32a298757c55c6e29ac0b70b897db81a60af41945874628fa9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/RACI.csv,2118,810ef500af14462f863609cf8a6f2f4458c6c701c83ae580f6eaae0b825cccbe,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/RAID.csv,3582,9e520808f92dea91d88b3cc0ea515c7c54b761fe75f472de84eacfa24c9237ad,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/REQUIREMENTS_TRACEABILITY.csv,4885,afc2213f2856932a28ce9b35656c1bee5c84ea12fa801094492d3447faed56a7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/RESEARCH_AND_ASSUMPTIONS.md,3853,9e43bc39f04c36a280553a8fa539433ebc458e959158fd089b3658fe2fc61516,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/SAFETY_AND_ACCEPTANCE.md,4361,fccf1a3de73ef828104ceeeae786f9a9cfc0360ba7eb01ba2222f5ebc2d281ff,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/SCHEDULE.csv,3456,3c9523a60203dbce3f06b7a5ad15558278251318cf12654ad3716f94a9ab03f1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/SITE_READINESS_CHECKLIST.md,2856,799b1b4bb06fcbf0837ea5430db3be1a5cda9b46cfef1e2f23cc034ba8ed3de4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/STATEMENT_OF_WORK.md,3612,3d61b131c4b84c5528d8e23aeafb2cdade62bf68a3dab4f7d6ae208bfdd834b3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/TRAINING_AND_CHANGE_PLAN.md,2345,072b5da56b6dfdc826b9ef32ce8ebe6e0cfeb07384c85aa13ef1f24488d12982,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/01-humanoid-retail-backroom/WEEKLY_STATUS_REPORT.md,2129,fa8531b18d46e1d07fe5e7dc8e35fe98cc1e9a3e01f67f686903ce526b9ec8a1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/ARTIFACT_INDEX.md,2137,63fe3d24f06b10a82f398bb3f1f95dea47b3950d37370e8c8ef38a80b87c12ba,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/BASIS_OF_ESTIMATE_AND_SENSITIVITY.md,4287,e8d565c3fddbc1d1485e4db6ca162ba2f1f7a09d580cc9d19a6ef0344fdfcb3b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/BUDGET.csv,3832,c1827ed6382348751ed0918ceb0c7eb8c5aa0389722e38930ba5d1dcc29f38f7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/BUSINESS_CASE_AND_TCO.md,8021,eaed7e025b0237f167d21c06c2643dc855458b9b8d6e726acb6cce0fab1cdbf9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/CASE_STUDY.md,4194,eefbcacbb4ed0434de16b637b3c7bf369aa10b9457be85c497c295342244282d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/CLOSEOUT_AND_BENEFITS.md,3075,901954cb382bc932e40303791e838aaaa715b43aeae5c8329b6a1e41a5f8b710,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/INCIDENT_AND_ESCALATION_PLAN.md,2078,0600acb6766a40c2eab708609d7d81142dfe45a72c9adeb1c29582074b78a6bc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/INTEGRATION_AND_DATA_PLAN.md,2092,b7bbe8552f062499276634451a024d5c43b664eb176e6d6518695564f2252ebc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/OPERATIONS_RUNBOOK.md,1883,e2da89103e882d007f2fd91cd19cabe0dda0388247106b9cb7514764c0c28574,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/PRIVACY_SAFETY_ACCEPTANCE.md,2770,e95953a4898b40f741598dc07896a434995cb5691e189b34f3500f50b900ced1,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/PROJECT_AND_DEPLOYMENT_PLAN.md,2685,ac5fed88d429f9ccbd460b15f1821dd133cb12d3b2428b750da558d39134f0f3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/RACI.csv,1405,6c13f6a3162d2827d71b42a12c949e63531ae97e841dbc451cb8777f880c4f7b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/RAID.csv,2003,1219601019f748a76903bcd50f57e3b15f74d8bc8024a1419b9776fcbe2dd2c4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/REQUIREMENTS_TRACEABILITY.csv,2847,a64c8bbc6bc7e1cb38454b39726e37c957f30647bdaf1ae3c0c1a4d2e2dcc9a5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/RESEARCH_AND_ASSUMPTIONS.md,3601,16490de4d9d0eb38b7d4e683efbd7f074c23f3ecfa0fac9238a1e4342abdbaff,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/SCHEDULE.csv,2388,e3df451bf5b2424e5d965bdcb5eb6268ebae84a20d4c751aabdfe83414bbda21,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,scenarios/02-quadruped-security-deployment/SITE_READINESS_CHECKLIST.md,2048,d09f6ecc2e74c932d26daa8175e71f5da26efb4c3e58bea35d92606fef65d99c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
